date,rooms_occupied,max_rooms,occupancy_rate,room_rate,total_sales
01-01-2023,12,14,0.857142857,1687,20244
02-01-2023,12,14,0.857142857,1458,17496
03-01-2023,12,14,0.857142857,1561,18732
04-01-2023,11,14,0.785714286,1970,21670
05-01-2023,12,14,0.857142857,1556,18672
06-01-2023,13,14,0.928571429,1572,20436
07-01-2023,14,14,1,1922,26908
08-01-2023,13,14,0.928571429,1588,20644
09-01-2023,12,14,0.857142857,1540,18480
10-01-2023,11,14,0.785714286,1777,19547
11-01-2023,10,14,0.714285714,1141,11410
12-01-2023,9,14,0.642857143,1316,11844
13-01-2023,14,14,1,1538,21532
14-01-2023,11,14,0.785714286,1191,13101
15-01-2023,8,14,0.571428571,1864,14912
16-01-2023,13,14,0.928571429,1479,19227
17-01-2023,10,14,0.714285714,1513,15130
18-01-2023,10,14,0.714285714,1577,15770
19-01-2023,10,14,0.714285714,1282,12820
20-01-2023,9,14,0.642857143,1339,12051
21-01-2023,14,14,1,1405,19670
22-01-2023,14,14,1,1513,21182
23-01-2023,12,14,0.857142857,1563,18756
24-01-2023,12,14,0.857142857,1949,23388
25-01-2023,9,14,0.642857143,1231,11079
26-01-2023,14,14,1,1917,26838
27-01-2023,11,14,0.785714286,1910,21010
28-01-2023,14,14,1,1776,24864
29-01-2023,11,14,0.785714286,1547,17017
30-01-2023,9,14,0.642857143,1864,16776
31-01-2023,12,14,0.857142857,1937,23244
01-02-2023,12,14,0.857142857,1857,22284
02-02-2023,8,14,0.571428571,1327,10616
03-02-2023,13,14,0.928571429,1643,21359
04-02-2023,12,14,0.857142857,1578,18936
05-02-2023,9,14,0.642857143,1192,10728
06-02-2023,12,14,0.857142857,1121,13452
07-02-2023,14,14,1,1736,24304
08-02-2023,11,14,0.785714286,1391,15301
09-02-2023,9,14,0.642857143,1608,14472
10-02-2023,11,14,0.785714286,1415,15565
11-02-2023,12,14,0.857142857,1540,18480
12-02-2023,8,14,0.571428571,1879,15032
13-02-2023,12,14,0.857142857,1949,23388
14-02-2023,9,14,0.642857143,1780,16020
15-02-2023,14,14,1,1876,26264
16-02-2023,13,14,0.928571429,1914,24882
17-02-2023,13,14,0.928571429,1287,16731
18-02-2023,13,14,0.928571429,1337,17381
19-02-2023,12,14,0.857142857,1979,23748
20-02-2023,9,14,0.642857143,1428,12852
21-02-2023,12,14,0.857142857,1050,12600
22-02-2023,13,14,0.928571429,1209,15717
23-02-2023,12,14,0.857142857,1061,12732
24-02-2023,13,14,0.928571429,1087,14131
25-02-2023,14,14,1,1144,16016
26-02-2023,9,14,0.642857143,1863,16767
27-02-2023,9,14,0.642857143,1312,11808
28-02-2023,8,14,0.571428571,1501,12008
01-03-2023,13,14,0.928571429,1597,20761
02-03-2023,12,14,0.857142857,1247,14964
03-03-2023,12,14,0.857142857,1687,20244
04-03-2023,12,14,0.857142857,1978,23736
05-03-2023,11,14,0.785714286,1380,15180
06-03-2023,14,14,1,1774,24836
07-03-2023,13,14,0.928571429,1278,16614
08-03-2023,11,14,0.785714286,1526,16786
09-03-2023,11,14,0.785714286,1715,18865
10-03-2023,14,14,1,1648,23072
11-03-2023,10,14,0.714285714,1112,11120
12-03-2023,8,14,0.571428571,1336,10688
13-03-2023,11,14,0.785714286,1786,19646
14-03-2023,11,14,0.785714286,1054,11594
15-03-2023,9,14,0.642857143,1160,10440
16-03-2023,14,14,1,1152,16128
17-03-2023,13,14,0.928571429,1135,14755
18-03-2023,12,14,0.857142857,1900,22800
19-03-2023,10,14,0.714285714,1229,12290
20-03-2023,12,14,0.857142857,1008,12096
21-03-2023,11,14,0.785714286,1006,11066
22-03-2023,9,14,0.642857143,1831,16479
23-03-2023,9,14,0.642857143,1064,9576
24-03-2023,10,14,0.714285714,1685,16850
25-03-2023,10,14,0.714285714,1756,17560
26-03-2023,8,14,0.571428571,1703,13624
27-03-2023,14,14,1,1658,23212
28-03-2023,9,14,0.642857143,1765,15885
29-03-2023,10,14,0.714285714,1465,14650
30-03-2023,9,14,0.642857143,1940,17460
31-03-2023,10,14,0.714285714,1315,13150
01-04-2023,11,14,0.785714286,1305,14355
02-04-2023,14,14,1,1450,20300
03-04-2023,11,14,0.785714286,1668,18348
04-04-2023,13,14,0.928571429,1859,24167
05-04-2023,8,14,0.571428571,1083,8664
06-04-2023,12,14,0.857142857,1269,15228
07-04-2023,13,14,0.928571429,1620,21060
08-04-2023,8,14,0.571428571,1633,13064
09-04-2023,13,14,0.928571429,1003,13039
10-04-2023,11,14,0.785714286,1708,18788
11-04-2023,11,14,0.785714286,1813,19943
12-04-2023,9,14,0.642857143,1276,11484
13-04-2023,12,14,0.857142857,1199,14388
14-04-2023,14,14,1,1432,20048
15-04-2023,9,14,0.642857143,1606,14454
